-- Merging decision tree log ---
category#com.smarttalent
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:17-61
	android:name
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:27-58
manifest
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/efc26075ab07dd2973d46716412f1cec/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4f07a86638290e91c59dbe71741155c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4f07a86638290e91c59dbe71741155c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4f07a86638290e91c59dbe71741155c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4f07a86638290e91c59dbe71741155c/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9f32db778ac8725e063653331113819/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9f32db778ac8725e063653331113819/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b9f32db778ac8725e063653331113819/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6b8c402194c0180e0a69f6bc0076207c/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/e5a87541906cbcc98e1d09b77283b46b/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/e5a87541906cbcc98e1d09b77283b46b/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/d79aa04e6a549f7f7efc9f62b025361e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/d79aa04e6a549f7f7efc9f62b025361e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/785eec0a470f7d730519e7fe6ec38b63/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/785eec0a470f7d730519e7fe6ec38b63/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/70cec8b7d666560f6da0a0218be872cc/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.smarttalent.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.smarttalent.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ac36376e64d67e4c4bbe65b3f194fa8c/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/d79aa04e6a549f7f7efc9f62b025361e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/d79aa04e6a549f7f7efc9f62b025361e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/d79aa04e6a549f7f7efc9f62b025361e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nitishkumar/.gradle/caches/8.9/transforms/0b00e0f239414961fa7a23c003e75b70/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nitishkumar/.gradle/caches/8.9/transforms/0b00e0f239414961fa7a23c003e75b70/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nitishkumar/.gradle/caches/8.9/transforms/0b00e0f239414961fa7a23c003e75b70/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/04075bc13321317232739f742c25f092/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/04075bc13321317232739f742c25f092/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/04075bc13321317232739f742c25f092/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
